26.299189,2.6204283,0.0,0.0,4.464065,0.0,73.08851,2.2514834,5.6943536,0.0,1.7407887,105.32422,48.89811,70.23513,180.68379,40.22505,10.842686,28.522863,3.8417819,17.56718
34.795506,2.7131643,0.0,0.0,8.68865,0.0,77.603836,0.6628838,22.30054,0.0,1.777065,134.88722,28.417555,39.428936,170.67737,52.300747,4.8746457,25.095034,4.386481,17.17705
39.238846,2.1837232,0.0,0.0,9.566651,0.0,68.43282,0.0,0.0,0.0,1.6330564,135.6813,5.4310937,48.271034,200.10815,36.933502,0.0,28.692245,2.2719388,4.995196
29.924578,2.3153272,0.0,0.0,0.0,1.0003841,82.492516,0.0,0.0,0.0,1.6227443,134.20924,33.951363,44.25036,180.81677,48.832542,14.037843,25.312967,0.5582174,4.892055
73.49707,2.3174734,0.0,0.0,24.222641,0.0,59.068214,0.0,0.0,3.4126546,1.7601464,14.859552,0.0,0.0,132.58954,38.252106,6.4677978,24.494856,4.730279,18.670073
6.780909,4.5036054,0.0,0.0,14.456733,0.0,92.845436,1.7833598,9.728785,0.0,2.2476559,108.5176,24.365648,19.468119,173.02736,37.318134,4.694318,23.722578,6.159655,16.0936
30.060192,2.4936137,0.0,0.0,5.3933043,0.0,75.89966,0.0,0.5728566,0.0,1.7710848,110.20214,30.807627,31.394562,188.78261,55.00743,3.6706548,29.016043,2.0978162,17.035028
49.783657,3.5358655,5.6181803,0.0,0.8926584,0.0,85.86257,2.7804189,0.0,0.0,1.9478235,104.47928,0.0,0.0,189.71335,28.69877,2.7344267,28.24779,2.4914808,6.39918
45.60718,2.1558552,1.643478,0.14272416,5.862979,0.70053875,75.838875,0.0,0.0,0.0,1.7046709,113.26312,35.214874,28.42636,188.14177,38.7966,18.670095,25.176577,3.1043727,19.473574
81.14324,4.4354553,0.0,0.0,27.28256,0.78476715,62.585167,0.0,0.0,10.927269,1.5714347,13.60486,0.0,0.0,121.95775,15.510734,18.764774,10.501209,6.455163,16.169521
28.318108,2.0930462,0.0,0.0,0.0,0.0,73.586006,0.0,49.917362,0.0,2.1480002,100.04012,0.0,34.008686,201.21782,9.934251,28.504549,29.969128,3.4247458,16.471342
18.112837,2.7316144,0.0,0.0,4.073032,0.0,95.35475,0.0,39.894497,0.0,1.7322757,112.17654,29.886086,49.686817,172.32805,43.622818,0.5903115,23.237112,3.843174,15.953849
45.555454,2.689887,0.0,0.0,3.338094,0.0,72.34895,2.8185067,5.5215406,0.0,1.8658588,112.562874,31.59746,52.132973,185.60278,50.769108,2.4336305,29.272703,4.0499053,12.403951
29.057793,3.0686111,0.0,0.0,11.644049,0.0,86.43686,1.1613809,24.00377,0.0,1.2666681,115.17723,33.837868,65.10534,168.04688,59.20449,0.0,17.910458,9.317123,13.873551
27.021921,2.6869276,0.0,0.0,12.699028,1.9305398,72.45252,0.0,3.87654,0.0,1.9552975,111.43302,34.218388,66.29336,195.36266,29.631554,23.537203,27.769947,2.711947,15.0604
35.090527,3.8658838,0.0,0.0,24.155237,0.0,76.62963,0.0,8.36571,0.0,2.136817,163.28601,0.0,34.288837,155.76756,46.595604,0.0,23.381035,5.7599926,19.234068
16.037897,3.0953016,0.0,0.0,14.333201,0.0,90.169685,3.4751544,16.566242,0.0,1.9414196,125.12959,48.182056,65.16319,193.21733,40.22505,3.2401805,29.065807,4.4441814,15.585896
23.154713,3.7595742,0.0,0.0,21.583258,0.0,72.909874,0.9314715,0.0,0.0,1.8179295,123.32975,42.430866,50.576107,200.98691,42.447968,30.84307,32.854465,5.71237,16.413958
19.639214,2.3617113,0.0,0.0,10.77297,0.17479786,80.47281,0.0,4.7150025,0.0,1.5572739,111.47582,41.842953,41.3118,176.12564,38.5234,21.282793,27.196007,6.3521633,16.577814
38.4227,2.938277,0.0,0.4718737,0.0,0.0,73.40001,0.26596904,3.0812678,0.0,2.067119,92.349686,22.960989,18.804373,197.82649,52.78257,21.501696,30.386442,1.6779811,15.833276
50.947212,2.7998822,0.0,0.0,5.600046,0.0,65.87509,0.92147285,0.0,0.0,1.7257259,119.090256,34.30844,65.52506,186.6713,40.387264,17.974133,26.504494,0.03829187,12.084301
44.332363,2.7323697,5.798473,0.75273263,0.0,0.0,74.51344,1.9148698,7.6144614,0.0,1.6853685,98.39623,0.0,17.282034,181.55968,0.69349277,5.12261,29.928581,4.2290926,16.321611
32.99739,2.5774477,0.0,0.184455,0.0,0.0,77.091446,1.0281202,8.1789055,0.0,1.9129853,92.26825,29.71605,50.373314,193.5701,39.575115,8.38039,27.505007,5.952011,15.266448
40.479523,2.1780913,0.0,0.35095572,2.5515401,0.0,79.8663,0.31017825,7.9933195,0.0,1.652983,89.29578,32.42205,0.0,187.27681,41.79962,0.0,27.443274,3.0896194,18.034853
29.260658,2.775783,0.0,0.0,4.360735,0.0,72.257195,0.10596164,18.861092,0.0,1.6574061,116.38705,41.9806,54.67674,175.53969,43.581654,8.554116,30.16222,6.7997355,15.8910475
51.81964,3.611871,0.0,0.0,20.01895,0.0,74.8228,2.5936084,7.6253176,0.0,1.9269626,15.714939,0.0,0.0,137.07692,21.839197,13.080969,18.168655,4.7028003,17.164751
20.525818,2.9338343,0.0,0.0,10.970529,0.522487,72.007164,0.8087292,0.0,0.0,1.6249974,115.646835,27.485294,46.416283,174.91898,48.91022,13.850733,26.371166,3.3028758,16.604454
33.609818,4.383171,0.0,0.0,7.4648356,0.7833358,80.41531,0.0,0.9866834,0.0,1.860682,142.8359,7.5755386,68.936615,184.79578,42.394615,14.631772,27.616526,1.1639059,12.225511
22.686163,1.6262519,0.0,0.0,20.02972,0.0,73.03148,0.0,0.0,0.0,2.098562,21.773254,0.0,0.0,153.0594,42.05179,13.8517685,24.030384,4.7771616,17.040037
42.1645,1.945426,0.0,0.0,0.0,0.33269694,69.96195,3.392321,0.0,0.0,1.8482983,105.95915,44.07269,49.430504,181.73991,41.0009,14.433326,32.123608,1.4652977,15.598833
34.25835,3.0980546,0.0,0.06281014,12.883554,0.6165184,75.93524,0.0,21.529982,0.0,1.8340211,99.35069,0.0,0.0,180.20415,35.20818,0.0,37.34294,1.0181184,10.71115
34.305458,3.004517,0.0,0.0,12.642097,0.0,74.90544,0.88174874,9.378448,0.0,1.6761594,107.63253,31.13118,41.271175,182.60544,23.133522,22.761324,26.148811,1.3198229,18.880987
45.911575,3.0267122,0.0,0.0,23.7397,0.0,60.49919,0.0,8.392061,3.6791215,1.7130482,0.0,0.0,0.0,133.12184,26.268301,1.5793915,24.802233,6.038572,15.152556
42.31579,3.246134,0.0,0.10029968,9.748922,0.0,66.33851,0.0,33.663116,0.0,1.6961193,116.405975,28.358358,52.668507,191.64542,43.4657,0.0,29.293955,3.6760085,14.064921
46.354008,3.555233,0.0,0.0,13.109889,0.0,75.64516,0.6628838,0.0,0.0,1.4317005,130.81566,0.0,32.193874,129.83797,43.240536,22.99584,25.809166,3.9688797,13.825213
70.17467,2.8500514,0.0053254366,0.0,0.0,0.0,69.0181,0.34485662,0.0,0.0,1.8036528,116.17277,36.17431,16.666786,186.86449,43.615658,0.0,28.640491,2.0182447,16.78251
27.002493,2.6049795,0.0,0.0,0.0,0.0,67.8946,0.0,8.357925,0.0,1.5969598,107.96767,33.017376,34.473564,150.0611,26.73493,13.75299,28.243788,1.0303999,10.765957
25.028038,2.6832623,0.0,0.0,4.3167386,0.0,75.13823,0.0,10.871232,0.0,1.0327172,97.417465,23.37691,43.851814,188.84201,31.733686,19.122711,21.680517,0.933531,10.693926
40.16107,2.40495,2.9034507,0.1516436,2.6878374,0.0,60.868423,0.0,0.6280584,0.0,2.1007085,120.33241,32.089878,60.257828,154.61458,52.60414,25.537077,25.254255,4.632501,8.0501
20.365396,3.0856948,0.0,0.0,19.507326,0.0,72.62127,0.0,4.23671,0.0,1.5831385,114.57477,31.421944,40.387726,189.42555,31.80713,10.91205,30.316383,2.4099944,15.889966
7.3472056,2.3845007,0.0,0.0,12.434346,1.0407134,86.154236,3.399152,8.287479,0.0,1.6742189,99.02495,0.0,49.305702,190.44087,65.96652,7.931022,29.025465,5.2448745,18.00139
38.468685,2.9725378,0.0,0.0,0.3888808,0.0,71.22124,0.0,9.582281,0.0,1.4111576,119.91836,41.33845,54.08354,131.85486,36.812305,0.0,28.347622,1.1678072,13.048461
25.408323,3.5346596,0.0,0.0,4.0949903,0.30295035,82.56635,1.6466814,7.6144614,0.0,1.713975,106.89529,32.703278,40.93808,186.72447,49.58382,6.717901,32.947548,3.6438873,18.05318
33.82712,2.5174882,0.0,0.0,0.0,0.64210975,63.304817,0.0,0.0,0.0,1.8876121,110.6644,32.29552,50.96132,102.212944,37.64906,6.645295,12.81893,5.1907697,4.662573
60.37579,2.5821314,0.0,0.0,14.160125,0.0,70.632225,0.9452688,0.0,0.0,1.6223121,112.43856,24.663757,32.332287,95.29611,48.893238,22.493021,15.401208,5.717767,20.761694
35.0725,2.6960075,0.0,0.22327754,12.671701,0.17479786,83.04034,1.1560358,19.94106,0.0,1.590903,124.5686,33.22632,40.659523,181.87238,46.144787,0.0,33.838253,5.379688,15.989221
28.012232,2.7350726,0.0,0.0,0.0,0.052175507,69.78447,1.097718,12.965125,0.0,2.0486038,110.801704,30.579624,53.954212,181.0118,36.67454,20.483118,32.018604,3.7296653,18.343084
40.68116,3.2181551,0.0,0.0,26.753843,0.0,79.569275,0.0,11.078122,0.0,1.6580753,117.87573,24.896154,0.0,142.97984,69.41969,17.147556,17.534779,4.1416426,18.113956
39.945507,2.8335366,0.0,0.0,0.4119546,0.0,103.023224,0.9247026,0.0,0.0,1.0572882,101.74817,0.0,41.327747,190.03238,67.54722,0.0,36.926437,1.020753,18.878521
50.567062,2.7698085,1.0918423,0.0,8.933228,0.060498238,68.80864,0.0,3.7064996,0.0,2.1148942,105.55148,30.538452,38.42255,184.43735,56.039238,14.228342,28.325657,2.5987372,17.394766
9.916382,2.2536829,0.0,0.0,7.9281845,0.0,86.2893,2.7922962,13.390118,0.0,2.4039257,107.52294,0.0,33.299854,178.22058,48.371403,3.8797998,30.865635,5.0428047,18.645193
22.207047,3.0181615,0.0,0.0,3.0986488,0.0,71.01041,0.0,2.025964,0.0,1.7861493,118.934715,27.5535,47.683414,190.41635,66.72823,9.767727,28.833538,5.081981,17.608181
41.200058,2.7266874,0.0,0.0,0.0,0.96070695,82.53549,0.0,0.0,0.0,1.5210009,118.20386,41.255722,48.83864,191.31265,57.515396,26.445261,30.030024,2.1160407,15.247232
45.15717,2.9324753,0.0,0.0,1.6409104,0.0,87.37145,1.8116968,3.2714398,0.0,1.4879673,112.49286,26.34634,27.554747,190.00058,43.688564,0.0,18.213383,4.8941464,15.35789
79.36256,3.0724916,0.0,2.471524,9.748922,0.0,71.705795,0.0,0.0,8.309615,1.3776448,102.693665,0.0,0.0,133.47098,20.056852,15.036668,10.699863,5.02233,19.667448
58.289368,2.8316958,0.0,0.0,13.527238,0.0,79.819565,0.0,10.623136,0.0,1.534296,108.35015,50.751553,32.13001,189.05502,60.895588,23.036592,28.827112,3.6009042,20.18901
36.146957,4.106419,0.0,0.0,0.0011205077,0.0,78.08953,2.49878,0.0,0.0,1.8438413,115.19382,34.16832,45.943863,202.4755,38.743885,24.436466,24.682682,5.353551,15.735015
30.3085,2.6446762,0.0,0.0,14.863621,0.12136726,77.906944,0.87122136,9.252754,0.0,1.7992911,113.38565,26.193647,53.7716,175.97513,22.420343,11.228579,36.454304,2.7497408,13.830394
51.42821,1.9190984,0.0,0.0,27.673641,0.0,62.387695,0.0,0.0,1.1341046,1.7787781,6.3274417,0.0,0.0,126.812805,26.893425,5.0315104,19.974428,5.1706634,14.537726
31.29555,2.8271441,0.0,0.0,3.4885416,1.0853724,79.36447,0.20109338,0.0,0.0,1.7512221,122.87051,28.055948,60.824734,178.23505,40.861523,11.746192,32.908566,2.546946,16.955559
35.090527,3.1797967,0.0,0.0,12.429934,0.46083558,73.09086,1.9832885,1.9093664,0.0,2.381361,112.60622,39.170277,66.47955,179.57822,28.168852,16.313595,23.241232,0.14498676,3.1901138
51.578655,1.7415757,0.0,0.0,9.565919,0.0,88.708336,0.0,0.0,0.0,1.7051663,10.084381,0.0,0.0,153.49756,33.7648,9.060773,28.092827,9.815815,17.517391
38.397774,2.6903012,0.0,0.0,11.555739,0.0,72.09482,0.6227678,0.0,0.0,1.9942436,106.497734,19.089739,54.9068,187.52577,41.72266,0.0,33.853424,2.2206514,15.330868
8.019431,3.6281822,0.2724761,0.0,8.282762,0.0,84.96092,1.0793284,0.0,0.0,1.7807364,119.228874,16.3456,50.77057,189.59949,30.509768,4.8752127,27.328686,3.710747,17.276382
38.310635,2.7332745,0.0,0.0,0.0,0.0,70.94201,0.0,0.0,0.29918036,1.780571,90.7199,35.111332,57.450912,176.94974,44.168633,26.115396,34.651108,2.4051888,4.8549304
28.688047,2.1202576,0.0,0.0,14.873523,0.46990544,80.80889,0.16923311,0.25360692,0.29918036,1.7993989,120.65532,30.467968,65.404976,174.55681,31.570576,25.816408,25.325426,1.015599,17.214272
37.1058,2.0742161,0.0,0.8058237,13.402018,0.0,79.09128,0.31816941,10.614328,0.0,1.7669773,113.3586,35.95416,63.88296,162.336,44.442406,0.0,32.45,4.530874,17.365057
23.279089,2.2324147,0.0,0.0,11.031571,0.6239378,73.7915,0.100106426,0.0,0.0,1.5794561,109.692,45.444126,50.99971,177.70406,47.84431,0.0,29.136513,5.3954697,12.71546
49.077656,2.643434,0.0,0.3311764,4.7901287,0.0,80.13315,1.98067,7.6144614,0.0,1.9573486,114.91446,26.546026,72.76678,175.65294,42.553925,18.520119,24.66692,1.9314882,18.723585
17.490046,2.1303225,0.0,0.0,7.011912,0.0,82.01491,2.394865,12.779891,0.0,1.6333542,127.76428,27.848965,50.081505,172.81105,44.538204,0.0,20.934193,4.9519873,16.65828
27.092516,2.8839803,0.0,0.0,5.2857866,0.0,73.65242,0.0,0.0,0.0,2.16123,102.39982,11.101474,52.959618,182.98457,29.696827,12.91324,28.683294,0.5835862,19.254625
29.823809,2.826827,0.0,0.03669075,0.0,0.21725091,68.05656,0.0,8.339352,0.0,1.8895156,126.482346,33.73193,49.12163,168.12671,52.474773,19.186588,25.892576,2.308352,16.754854
38.008934,2.7266874,3.7836645,0.0,0.0,0.12684992,75.974335,1.2826607,4.3830175,0.0,1.9419172,114.93115,27.60194,15.168993,217.5692,44.0452,16.550285,31.324444,4.4540615,13.222706
57.604412,3.7100327,3.2482886,0.0,0.0,0.643429,74.9118,2.5035253,19.734993,0.0,1.7361126,117.18886,22.690884,15.644981,184.30052,41.332455,0.0,28.40908,3.1005383,16.251724
35.500317,3.8791697,0.0,0.0,9.748922,0.0,75.0866,0.0,7.6144614,0.0,1.7319705,92.491325,0.0,0.0,181.2639,29.829844,31.927473,24.264645,0.7241848,13.752948
28.95864,3.7015193,0.0,0.0,10.052273,0.29497164,84.03668,0.0,14.594417,0.0,1.9157524,131.71523,10.176701,27.203636,189.07384,47.353985,7.7233768,35.93891,6.0441236,16.805267
33.49266,2.5992599,0.0,0.8167658,2.7672045,0.61773133,78.00612,0.6839174,22.617374,0.0,1.2511284,100.97736,34.88877,72.85261,79.7843,36.979305,6.1035666,0.0,4.9950194,22.885704
5.9903584,2.0559802,0.0,0.0,8.382555,0.17479786,74.693535,0.0,0.0,0.0,1.990032,22.501316,0.0,0.0,130.30045,31.208778,13.986782,25.061905,4.0903535,13.839109
48.53391,2.6399407,0.0,0.4505499,9.364689,0.0,76.24869,0.9061467,34.35192,0.0,1.1961596,104.7229,36.72298,50.103954,157.66481,48.03151,8.190117,20.684599,5.0009923,16.643116
25.51515,2.9435623,0.0,0.0,9.978502,0.0,78.705215,1.275671,3.1920776,0.0,1.8094416,113.31146,49.40628,35.520546,190.44096,33.036095,6.0303917,29.833878,7.0995984,16.081503
35.167656,2.823946,0.0,0.0,8.4117565,0.07215072,67.11897,1.3249515,0.0,0.0,1.8674934,118.01785,41.618355,39.272076,182.95041,27.446976,12.808393,30.536415,3.525664,16.501978
29.924232,2.445278,0.0,0.14903763,2.2451408,0.0,68.210144,0.40771714,35.88063,0.0,1.6891062,127.56754,32.1181,66.245476,175.97441,37.876945,0.0,29.316584,3.827457,15.387369
21.721813,2.142261,0.0,0.0,12.682742,0.1482534,75.64874,1.3197287,0.0,0.0,1.5483935,103.58403,36.03997,46.41081,183.61157,34.21785,9.296923,33.106728,1.066321,15.646952
47.904247,3.093933,0.0,0.0,0.0,0.49591213,66.38142,0.0,22.514027,0.0,1.7319705,92.258965,0.0,41.709682,171.75189,33.358574,25.259138,26.152319,4.5571218,17.922428
39.911633,2.8683746,0.5934866,0.0,19.457243,0.25340253,102.45675,0.0,21.115547,0.0,1.5031254,144.1213,0.0,0.0,192.37122,34.96957,0.0,38.261345,2.3008387,12.162373
36.561653,3.076913,0.0,0.0,27.173868,0.0,116.68574,1.4251152,10.806418,0.0,3.1653779,113.05957,10.299282,38.55769,197.89743,48.673874,0.0,25.479382,5.646106,17.710924
15.271371,3.337722,0.0,0.0,4.893632,0.0,82.612015,2.3524997,22.002106,0.0,1.6537447,115.227715,38.123062,51.23537,177.04074,45.032585,0.0,19.670822,6.3975053,14.821574
51.327156,3.5814803,0.0,0.0,8.576867,1.3807973,71.841255,0.31632617,0.0,0.0,1.8666925,117.352486,23.692749,44.498993,198.93126,42.40072,10.797198,23.924374,3.8889723,18.1595
35.113457,2.8097003,0.0,0.0,0.0,0.2496528,78.08536,1.2372333,0.7640588,0.0,1.5500474,120.11926,49.18337,49.34918,189.15822,58.95971,5.066819,33.298687,2.5009978,17.573458
9.146973,2.7921882,0.0,0.0,14.65173,0.0,74.001884,0.36673415,6.066987,0.0,1.7386456,114.57171,52.207024,53.561768,195.4725,25.313084,14.424869,39.42892,4.4798875,13.811983
38.13477,3.2610257,0.0,0.0,9.766353,0.853456,76.8256,0.42831054,5.3061028,0.0,2.051946,111.97249,24.535677,34.581726,166.3846,48.099316,0.0,34.37584,4.4888363,15.330868
28.751266,2.5291781,0.0,0.0,0.0,0.0,72.02387,0.78957105,0.0,0.0,1.7589753,107.76537,0.0,68.555336,183.9808,42.350693,2.8944552,24.93418,0.0,7.2819433
44.44597,3.3386805,0.0,0.0,11.6332655,0.17479786,83.39134,3.459414,8.567471,0.0,1.8548145,117.85368,16.332495,35.819214,198.64503,44.5894,0.0,25.973633,3.710747,17.325008
56.95486,2.5059474,0.0,0.07651458,0.0,1.1772674,71.93074,0.55259746,0.0,0.0,1.9195116,110.04634,22.29966,47.771408,199.23805,54.618134,10.871802,22.03761,4.630913,15.950452
38.968067,2.4504044,0.0,0.06281014,5.6544037,0.0,82.47081,1.8367172,14.701017,0.0,1.6617038,164.60876,0.0,20.885565,155.56038,37.997017,16.428463,31.859722,3.7794204,17.784973
79.766785,3.0703135,0.0,0.0,25.384413,0.0,58.356075,0.0,0.0,0.0,1.5291798,103.07811,0.0,23.855398,153.09755,14.013971,7.7491703,21.867594,4.779039,14.268595
25.169552,2.536299,0.0,0.0,2.2848587,0.7347204,66.08955,0.0,10.351006,0.0,1.6510272,115.51404,52.18178,60.59309,179.58499,33.574097,23.392958,35.03416,1.2694023,15.167645
29.212835,2.4046726,0.0,0.0,0.0,0.0,76.57873,0.217491,7.214213,0.0,2.0566409,125.41458,34.687847,54.801888,183.51764,51.51933,11.374944,39.65098,2.8498847,16.802603
19.446394,3.7081864,0.0,0.0,13.80095,0.033514515,86.01983,1.2210284,19.730492,0.0,1.4327714,113.88192,42.98986,62.29677,167.42981,38.101578,12.503192,26.979015,5.846183,16.363157
41.957726,4.1202717,0.0,0.0,14.530886,0.619994,84.49655,0.0,15.649754,0.0,1.7856443,118.77109,26.408373,36.437878,183.74252,39.806896,15.517716,34.795086,3.8346634,19.063303
22.705175,2.4754198,0.0,0.0,35.79114,0.0,67.5986,0.0,0.0,0.0,0.5048749,123.29532,7.066119,0.0,166.11673,25.195137,15.428006,26.860645,6.358654,15.733185
46.495968,3.0087647,0.0,0.0,0.0,0.43778646,67.86962,0.0,0.0,0.0,1.8264773,121.96487,45.23579,0.0,192.79634,66.33032,22.661963,35.145164,2.5315,15.248725
57.61746,1.9178762,0.0,0.0,4.7279596,0.32839078,60.10309,0.0,0.0,14.696748,1.8713703,20.824364,0.0,0.0,125.75056,25.510513,28.294134,8.621368,5.160777,16.323788
56.039402,2.8370888,0.0,0.0,14.434042,0.0,63.59086,0.48269185,0.0,0.0,1.3827608,3.8745646,0.0,0.0,138.73792,59.4314,0.0,30.227777,4.225106,21.213585
27.909147,2.3300695,0.0,0.07868833,0.0,0.0,74.20578,0.0,2.0774384,0.0,1.6700597,109.53937,31.85016,38.91619,183.44327,44.467834,22.118187,28.06241,3.146744,15.574508
0.045403346,2.1471777,0.0,0.10409092,2.7350457,0.0,70.01034,0.0,22.170923,0.0,0.6080948,102.740944,0.0,58.226017,155.43794,22.181911,0.0,31.36514,0.7685802,11.872308
33.659397,2.3448954,0.0,0.23283103,4.386004,0.09721039,71.0837,0.0,9.869044,0.0,2.0313404,110.76148,12.702749,65.31091,181.93517,40.415142,14.426767,23.666342,2.6914065,12.274435
10.26712,2.184799,0.0,0.0,16.363298,0.0,79.35495,2.1492658,8.674084,0.0,1.930409,75.9252,42.229313,26.731812,185.06004,32.39675,2.9717746,30.5351,3.1078494,15.415904
29.173615,2.4459963,0.0,1.0010513,0.81584,0.0,79.65631,0.8019295,1.4150759,0.0,1.5430825,110.93917,39.76833,56.528625,171.23808,44.599506,24.644539,18.776554,0.30392784,13.4133
29.375847,2.335028,0.0,0.0,2.4991357,0.0,80.17009,0.6628838,9.791541,0.0,1.9762022,95.540886,0.0,42.91043,191.16353,27.333132,34.324978,31.112518,4.8821654,10.611465
40.90331,3.06438,0.0,0.0,15.962675,0.0,72.38286,0.0,8.549278,0.0,1.6858552,116.748146,21.142702,57.088566,195.19978,31.87484,9.779279,27.082613,1.495594,17.79242
31.85788,2.9719763,0.12203227,0.23405713,1.5268755,0.41049322,74.882835,0.91484016,7.878954,0.0,1.9249635,116.5433,39.12993,36.398655,164.41591,50.29934,7.507814,28.40452,0.35071814,16.076197
32.21358,2.1714845,0.0,0.0,16.298006,0.643542,66.90105,2.146915,12.370265,0.0,1.9476862,108.13467,0.0,58.802704,144.88542,16.260042,33.47596,22.95236,6.854949,4.4060817
19.176758,2.5504012,0.0,0.0,11.999783,0.0,84.589905,0.7613408,8.740283,0.0,1.7005224,126.19324,34.815266,54.305313,177.27,36.49012,14.182913,37.79433,4.788272,18.34144
47.808804,3.7419746,2.1950245,0.0,15.243309,0.57018054,70.17866,0.0,14.332777,0.0,1.6075163,124.06654,0.0,10.124945,155.30466,43.03351,18.965788,28.348118,3.8927336,19.374884
35.258965,2.690275,0.0,0.0,19.256655,0.21070808,77.93682,2.0840795,14.922407,0.0,1.8346682,116.52628,37.1146,46.62689,170.40489,36.61151,15.668678,25.371122,2.590431,16.671259
29.052034,3.093046,0.0,0.0,17.111198,0.0,82.269775,0.0,0.62374896,0.0,1.987854,125.08448,10.827457,47.506413,189.34018,55.920753,9.804512,33.374897,5.0122194,17.49377
31.780901,2.4652119,0.0,0.0,4.4140306,0.57236844,83.04028,0.9656717,3.416633,0.0,1.7107477,119.3528,25.56761,49.445778,153.91592,43.850918,4.8385434,31.980711,5.7261305,16.132647
43.06495,1.7497817,0.0,0.0,0.0,0.0,72.003494,1.0797788,12.88325,0.0,1.4425812,100.97632,22.883509,49.12209,140.57198,35.410503,0.0,32.411304,2.1123343,16.853163
37.317604,3.9721253,0.0,0.0,16.753532,0.0,79.104805,0.0,6.9117904,0.0,1.6210301,121.01806,13.607631,42.288654,181.59637,43.875755,8.673648,24.718222,7.5719466,17.318562
47.18901,2.799809,0.0,0.9702753,13.776225,0.0,98.22668,0.0,32.478745,0.0,2.0418797,122.743225,28.126053,64.27072,177.84932,62.1668,0.0,27.474178,0.7345251,15.402544
34.6734,1.9120767,2.0315428,0.15435785,1.5423828,0.6945253,77.5405,0.0,4.108596,0.0,1.552861,111.70592,0.0,54.83187,170.74786,24.32931,9.5125065,24.610798,2.900016,12.070897
48.903072,2.589773,0.28243095,0.06406396,3.9278855,0.048089214,78.68508,0.43061027,10.278544,0.0,1.6467252,107.35285,14.277344,48.85945,180.32072,56.99937,0.0,29.825686,3.9392219,18.196306
14.7313175,2.8142052,1.9151547,0.0,11.151633,0.0,60.60139,0.0,0.0,0.0,1.7128134,74.48101,40.121056,1.9919176,191.92162,0.0,15.92808,22.216509,3.5857584,13.904478
36.942078,2.646263,0.0,0.0,0.0,0.64133734,72.54975,1.0961854,6.082742,0.0,1.9017205,129.97946,25.78705,60.427067,172.61162,22.822752,16.731852,35.773388,1.3202732,17.515196
26.312109,2.3566134,0.0,0.0,17.719267,0.0,77.91005,0.0,27.25206,0.0,0.3762495,115.100945,34.08615,61.85357,185.79346,35.86206,25.4583,31.659561,2.8114529,12.27125
47.488453,2.6805222,0.0,0.0,0.0,0.0,63.927742,0.0,0.0,0.0,1.5045497,133.99873,11.924421,0.0,175.88182,38.006157,8.246595,35.86989,3.5133944,13.769245
47.13049,2.7588198,0.0,0.0,4.205051,0.0,73.61688,0.0,0.0,0.0,1.704346,115.84787,34.28492,57.64511,192.70784,59.120667,9.3906765,33.24148,5.51609,13.857352
31.438046,3.2764928,0.0,0.0,5.319318,0.0,75.60256,0.0,11.670885,0.0,1.7027428,115.538086,39.77437,49.06871,184.39388,30.025982,4.461276,30.739166,0.85513294,13.843606
27.811886,2.2102764,0.0,0.0,0.0,0.0,64.07596,0.6628838,9.950802,0.0,0.60926765,112.75838,39.746395,60.695793,84.3741,50.673115,18.867039,6.0405145,10.320473,8.609592
30.12938,2.7385805,0.0,0.63733053,9.633927,0.0,73.80689,0.23589772,11.7233305,0.0,2.01032,126.26889,30.259571,60.384422,165.93062,41.262367,12.943987,31.380905,2.6107123,16.486128
32.580517,2.633602,0.0,0.5107176,0.0,0.89535505,76.5749,0.0,0.0,0.0,1.6338701,120.03511,35.192604,43.64163,169.50734,52.055443,5.080273,23.654003,1.3470892,16.56793
69.6372,2.1828747,0.0,0.0,18.794535,0.0,57.27377,0.0,0.0,1.1534524,1.7154775,11.232693,0.0,0.0,154.43797,34.491882,8.698378,26.142647,6.0390854,12.652173
34.18529,2.26833,0.2577057,0.0,6.805646,0.0,76.3749,0.0,5.8404427,0.0,1.689441,102.13735,22.206354,31.98446,175.22734,40.59089,8.736594,26.340055,3.232091,12.391189
33.61766,2.732402,0.0,0.0,0.0,0.0,75.76214,0.0,0.0,0.0,1.6537673,100.47211,31.629843,11.459662,180.24667,52.542953,17.292137,25.554502,3.1816654,18.131813
29.236963,2.7769518,0.0,0.0,7.3015075,0.18585807,69.98883,0.033848397,0.0,0.0,1.651371,113.86842,28.99596,56.735237,166.12004,44.66521,17.318172,28.963923,3.2990363,16.584091
12.677931,3.8467295,0.0,0.0,0.0,0.0,76.77892,3.4239383,6.5964484,0.0,1.0723805,109.338356,38.529125,19.88269,197.8257,36.014347,21.696918,30.083755,5.189356,19.935585
51.67534,3.2892203,0.0,0.0,31.418211,0.0,64.01503,0.0,0.0,0.0,1.5365887,120.58762,0.0,0.0,136.33054,56.35069,0.70400006,17.186152,3.5851853,15.576566
37.015102,3.182827,0.0,0.0,6.265045,0.37745115,75.793396,0.41065183,0.0,0.0,1.732852,131.18098,35.716373,31.462437,161.52794,27.781147,14.922289,30.350653,1.0591058,15.04862
27.93722,2.5378695,0.0,0.0,6.2870207,0.3398984,76.68577,0.0,11.872665,0.0,1.6989472,119.875374,22.067236,37.432186,194.8071,52.61401,0.0,31.600855,1.4064592,17.67788
17.418247,2.3384314,0.0,0.0,10.172519,0.0,82.43942,0.289795,15.305368,0.0,1.8916674,114.28544,51.632114,49.285217,168.64792,46.556667,4.5273046,26.667454,4.5419855,16.229546
